City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Busselton,-33.65,115.3333,55.99,95,79,1.01,AU,1619990932
Upernavik,72.7868,-56.1549,31.28,79,16,7.23,GL,1619991129
George Town,5.4112,100.3354,80.01,89,20,3.44,MY,1619991293
Grado,43.388,-6.0743,51.01,71,20,3.44,ES,1619991360
Boguchar,49.9358,40.545,59.25,79,96,7.63,RU,1619991360
Souillac,-20.5167,57.5167,75.2,94,20,4.61,MU,1619991568
Locri,38.2414,16.2623,63.0,82,75,16.11,IT,1619991361
Laguna,38.421,-121.4238,84.0,17,1,23.02,US,1619991168
Dingle,10.9995,122.6711,77.11,89,63,7.78,PH,1619990973
Albany,42.6001,-73.9662,54.0,92,100,1.99,US,1619991512
Abu Samrah,35.3029,37.1841,70.3,39,17,5.95,SY,1619991223
Tuatapere,-46.1333,167.6833,48.0,91,32,5.01,NZ,1619991518
Kasongo-Lunda,-6.4667,16.8167,69.46,98,83,1.3,CD,1619991362
Port Alfred,-33.5906,26.891,64.13,75,0,12.1,ZA,1619991570
Mar del Plata,-38.0023,-57.5575,68.0,83,75,2.3,AR,1619991389
Mataura,-46.1927,168.8643,48.0,91,57,5.01,NZ,1619991570
Bubaque,11.2833,-15.8333,77.81,72,100,23.33,GW,1619991571
Kindu,-2.95,25.95,71.01,94,96,1.32,CD,1619991364
Kismayo,-0.3582,42.5454,81.41,82,23,13.33,SO,1619991364
Zhangye,38.9342,100.4517,47.61,22,52,6.53,CN,1619991285
Vila Franca do Campo,37.7167,-25.4333,60.8,82,20,8.05,PT,1619991011
Mossamedes,-15.1961,12.1522,78.1,60,0,5.73,AO,1619991385
Fort Nelson,58.8053,-122.7002,55.4,33,40,10.36,CA,1619991297
Makakilo City,21.3469,-158.0858,82.4,65,75,4.61,US,1619990987
Hilo,19.7297,-155.09,77.0,73,90,6.91,US,1619991573
Bluff,-46.6,168.3333,48.0,91,21,5.01,NZ,1619991196
Qaanaaq,77.484,-69.3632,33.44,65,100,2.37,GL,1619991358
Ushuaia,-54.8,-68.3,35.6,80,75,21.85,AR,1619991373
Novy Urengoy,66.0833,76.6333,30.94,93,100,13.62,RU,1619991366
Bousso,10.4795,16.7117,87.82,34,45,1.57,TD,1619991111
Rikitea,-23.1203,-134.9692,77.25,78,66,15.5,PF,1619991469
Mayo,38.8876,-76.5119,82.99,30,1,11.5,US,1619991029
Carnarvon,-24.8667,113.6333,62.6,67,100,8.05,AU,1619991574
Hobart,-42.8794,147.3294,53.6,82,75,3.44,AU,1619990924
Krutinka,56.0055,71.5113,50.47,71,97,9.75,RU,1619991368
Saskylakh,71.9167,114.0833,27.86,87,100,6.69,RU,1619991575
Asău,46.4333,26.4,60.01,50,97,5.28,RO,1619991008
Buala,-8.145,159.5921,82.17,76,93,1.32,SB,1619991222
Kaeo,-35.1,173.7833,57.99,86,0,1.01,NZ,1619991262
Barrow,71.2906,-156.7887,17.6,73,90,3.44,US,1619991576
Punta Arenas,-53.15,-70.9167,44.6,76,75,13.8,CL,1619991097
Yellowknife,62.456,-114.3525,30.2,37,1,10.36,CA,1619991577
Mmathubudukwane,-24.6,26.4333,55.4,71,0,5.75,BW,1619991370
Cape Town,-33.9258,18.4232,66.2,45,0,10.36,ZA,1619991548
Chui,-33.6971,-53.4616,64.67,75,76,6.44,UY,1619991578
Eilat,29.5581,34.9482,84.2,28,0,6.91,IL,1619991371
Vila Velha,-20.3297,-40.2925,73.4,78,75,6.91,BR,1619991152
Ribeira Grande,38.5167,-28.7,64.4,68,20,5.75,PT,1619991579
Fortuna,40.5982,-124.1573,63.0,77,20,17.27,US,1619990985
Katsuura,35.1333,140.3,57.2,41,75,9.22,JP,1619991185
Hualmay,-11.0964,-77.6139,70.23,77,17,9.66,PE,1619991083
Lavrentiya,65.5833,-171.0,22.86,78,90,14.45,RU,1619991581
Novobelokatay,55.7062,58.9549,45.25,84,100,2.55,RU,1619991372
Esperance,-33.8667,121.9,51.8,87,13,6.91,AU,1619991583
Atuona,-9.8,-139.0333,80.42,78,82,14.36,PF,1619990911
Bambous Virieux,-20.3428,57.7575,75.2,94,20,4.61,MU,1619991485
Mungwi,-10.1732,31.3694,60.13,97,15,5.53,ZM,1619991373
Valparaíso,-33.0393,-71.6273,60.8,77,0,4.61,CL,1619991374
Port Elizabeth,-33.918,25.5701,64.4,72,40,10.36,ZA,1619991584
Dikson,73.5069,80.5464,28.71,89,100,13.11,RU,1619991585
Vaini,-21.2,-175.2,73.4,73,90,10.36,TO,1619991585
Sopetrán,6.6703,-75.7475,57.99,100,75,6.91,CO,1619991376
Yangi Marg`ilon,40.4272,71.7189,64.4,63,93,9.22,UZ,1619991229
Udachny,66.4167,112.4,32.09,98,100,3.85,RU,1619991376
Contai,21.7786,87.7536,80.87,78,57,12.55,IN,1619991377
Talnakh,69.4865,88.3972,20.91,95,40,7.78,RU,1619991054
Belaya Gora,68.5333,146.4167,26.08,93,100,4.16,RU,1619991038
Severo-Kuril'sk,50.6789,156.125,35.13,97,100,27.63,RU,1619991587
Miandrivazo,-19.5167,45.4667,74.41,80,93,2.44,MG,1619991378
Labuan,5.2767,115.2417,80.6,83,20,1.14,MY,1619991378
Paracatu,-17.2222,-46.8747,67.66,57,41,0.45,BR,1619991262
Thompson,55.7435,-97.8558,33.8,60,40,8.05,CA,1619991588
Truro,50.2653,-5.0544,48.2,76,75,5.75,GB,1619991379
Te Anau,-45.4167,167.7167,47.62,86,55,1.32,NZ,1619991588
Hasaki,35.7333,140.8333,52.0,54,75,8.05,JP,1619991186
Libertador General San Martín,-23.8064,-64.7876,75.99,77,4,4.21,AR,1619991380
Shache,38.4167,77.2406,66.11,23,92,8.12,CN,1619991194
Winona,43.9666,-91.7668,80.6,44,75,4.61,US,1619991381
Torbay,47.6666,-52.7314,45.0,45,40,29.93,CA,1619991082
Lakeland,28.0395,-81.9498,90.0,33,40,9.22,US,1619991270
Chokurdakh,70.6333,147.9167,15.73,94,71,4.74,RU,1619991590
Kruisfontein,-34.0033,24.7314,57.99,79,0,1.99,ZA,1619991528
Mariehamn,60.0973,19.9348,30.2,86,0,3.44,AX,1619991382
Northam,51.0333,-4.2167,46.0,83,94,5.99,GB,1619991382
Caucaia,-3.7361,-38.6531,82.4,78,75,3.44,BR,1619991383
Sørland,67.667,12.6934,32.0,80,20,2.3,NO,1619990994
Saint Paul Harbor,57.79,-152.4072,41.0,87,90,17.27,US,1619991591
Ko Samui,9.5357,99.9357,85.1,72,95,10.2,TH,1619991384
Yuzhno-Kurilsk,44.0306,145.8556,36.63,90,68,6.96,RU,1619991385
Bredasdorp,-34.5322,20.0403,50.0,87,0,3.44,ZA,1619991593
Opatija,45.3392,14.3083,55.4,62,20,5.75,HR,1619991385
Iqaluit,63.7506,-68.5145,39.2,65,90,13.8,CA,1619991524
Isangel,-19.55,169.2667,80.6,78,75,5.75,VU,1619991066
Cockburn Town,21.4612,-71.1419,82.4,61,40,11.5,TC,1619990997
New Norfolk,-42.7826,147.0587,55.99,71,94,1.88,AU,1619991594
Bandarbeyla,9.4942,50.8122,83.26,74,78,6.67,SO,1619991595
Charters Towers,-20.1,146.2667,67.96,75,0,10.54,AU,1619991066
Nanortalik,60.1432,-45.2371,38.77,50,100,18.7,GL,1619991050
Ketchikan,55.3422,-131.6461,51.8,54,40,16.11,US,1619991062
Namatanai,-3.6667,152.4333,79.97,80,100,1.81,PG,1619990999
Cherskiy,68.75,161.3,23.52,74,10,4.9,RU,1619991596
Maku,39.2911,44.4521,53.98,78,34,0.69,IR,1619991388
Aksu,41.1231,80.2644,64.15,28,95,5.06,CN,1619991389
Meulaboh,4.1363,96.1285,76.46,90,99,3.85,ID,1619991597
Tuktoyaktuk,69.4541,-133.0374,24.8,80,90,5.75,CA,1619991137
Salalah,17.0151,54.0924,86.0,74,20,8.05,OM,1619991385
Arraial do Cabo,-22.9661,-42.0278,73.4,78,40,4.61,BR,1619991600
Tiksi,71.6872,128.8694,23.86,97,100,4.14,RU,1619991601
Provideniya,64.3833,-173.3,28.06,53,99,15.21,RU,1619991601
Hermanus,-34.4187,19.2345,64.0,53,0,1.01,ZA,1619991602
Flinders,-34.5833,150.8552,55.0,90,6,1.99,AU,1619991131
Pevek,69.7008,170.3133,12.61,93,99,5.12,RU,1619991112
Nyurba,63.2842,118.3319,33.85,98,100,4.32,RU,1619991603
Adrar,20.5022,-10.0711,88.25,18,97,7.72,MR,1619991604
Hong Kong,22.2855,114.1577,77.0,84,99,19.48,HK,1619991090
Virtsu,58.5716,23.5115,39.0,50,100,13.0,EE,1619991392
Hamilton,39.1834,-84.5333,75.99,46,1,12.66,US,1619991376
Tasiilaq,65.6145,-37.6368,32.0,69,0,5.75,GL,1619991494
Beyşehir,37.6773,31.7246,66.22,49,29,3.85,TR,1619991393
Kiryat Gat,31.61,34.7642,71.6,43,0,4.61,IL,1619991606
Lagoa,39.05,-27.9833,60.01,87,100,12.95,PT,1619991606
Roebourne,-20.7833,117.1333,77.02,52,5,12.15,AU,1619991394
Mahébourg,-20.4081,57.7,75.2,94,20,4.61,MU,1619991607
Kenai,60.5544,-151.2583,51.8,35,20,10.36,US,1619991333
Kirkenes,69.7271,30.0458,28.4,80,40,2.3,NO,1619991395
Aras,42.5617,-2.356,51.8,62,20,4.61,ES,1619991395
Khorixas,-20.3667,14.9667,68.45,69,67,7.29,NA,1619991396
Douglas,41.3,-96.167,84.2,42,75,8.05,US,1619990941
Guerrero Negro,27.9769,-114.0611,67.53,59,13,18.88,MX,1619991609
Faanui,-16.4833,-151.75,81.1,67,22,9.48,PF,1619991204
Ariquemes,-9.9133,-63.0408,75.99,92,76,1.34,BR,1619991260
Léo,11.1,-2.1,90.64,36,100,7.47,BF,1619991397
Khatanga,71.9667,102.5,30.31,90,100,6.35,RU,1619991611
Shimoda,34.6667,138.95,55.0,58,7,1.01,JP,1619991374
Pochutla,15.7432,-96.4661,86.0,32,40,11.5,MX,1619991611
Teguise,29.0605,-13.564,66.2,63,20,16.11,ES,1619991398
Nishihara,26.1842,127.7558,66.2,72,40,5.75,JP,1619991115
Soto la Marina,23.7667,-98.2167,91.99,60,20,11.01,MX,1619991398
Puerto Ayora,-0.7393,-90.3518,86.0,58,75,11.5,EC,1619991376
Chumphon,10.3333,98.8333,84.99,74,99,2.08,TH,1619991399
Great Yarmouth,52.6083,1.7305,46.4,76,100,5.75,GB,1619991400
Nikolskoye,59.7035,30.7861,39.2,56,0,11.18,RU,1619991477
Yeppoon,-23.1333,150.7333,68.0,77,40,4.61,AU,1619991400
Pisco,-13.7,-76.2167,69.8,73,0,21.85,PE,1619991070
Saint George,37.1041,-113.5841,84.99,15,1,14.97,US,1619991120
Mumbwa,-14.9783,27.0619,59.94,94,100,6.8,ZM,1619991401
Kapaa,22.0752,-159.319,78.8,73,40,13.8,US,1619991614
São Filipe,14.8961,-24.4956,71.6,71,85,10.69,CV,1619991483
Mulegé,26.8833,-111.9833,88.5,20,55,3.94,MX,1619991100
Muros,42.7762,-9.0603,52.0,72,0,1.99,ES,1619991193
Pangnirtung,66.1451,-65.7125,36.5,86,15,1.52,CA,1619991615
Seoul,37.5683,126.9778,44.6,93,63,8.05,KR,1619991120
Anking,30.5092,117.0506,61.29,75,99,3.29,CN,1619991403
Badhni Kalān,30.6833,75.2833,82.58,31,40,4.85,IN,1619991403
Mandalgovi,45.7625,106.2708,31.64,73,64,25.7,MN,1619991404
Kaitangata,-46.2817,169.8464,57.0,82,81,4.68,NZ,1619991617
Xining,36.6167,101.7667,48.78,64,0,1.1,CN,1619991405
Los Algarrobos,8.5,-82.4333,84.2,70,20,9.22,PA,1619991405
Nemea,37.8167,22.6667,70.0,54,100,1.01,GR,1619991406
Mingyue,43.1069,128.9217,47.62,59,77,3.22,CN,1619991406
Alice Springs,-23.7,133.8833,53.6,58,77,5.75,AU,1619991618
The Valley,18.217,-63.0578,84.2,69,40,12.66,AI,1619991322
Castro,-24.7911,-50.0119,61.57,80,28,3.24,BR,1619991407
Yulara,-25.2406,130.9889,59.0,47,99,6.91,AU,1619991407
Kemisē,10.7167,39.8667,65.14,89,100,1.05,ET,1619991408
Bethel,41.3712,-73.414,78.8,34,75,8.05,US,1619991474
Hambantota,6.1241,81.1185,77.0,100,40,3.44,LK,1619991408
Pemangkat,1.1667,108.9667,77.58,88,97,4.12,ID,1619991208
Aksaray,38.3726,34.0254,66.2,48,0,11.5,TR,1619991409
Nogales,31.3086,-110.9422,87.01,11,1,23.02,MX,1619991409
Codrington,-38.2667,141.9667,58.03,85,99,12.21,AU,1619991218
Villa Constitución,-33.2278,-60.3297,78.8,65,0,6.91,AR,1619991410
Saint-Augustin,51.226,-58.6502,48.18,52,98,11.61,CA,1619991082
Sémbé,1.6481,14.5806,72.41,97,99,2.35,CG,1619991410
Sol'vychegodsk,61.3305,46.9156,30.72,59,39,1.77,RU,1619991411
Ponta do Sol,32.6667,-17.1,57.0,69,97,4.0,PT,1619991122
Kasangulu,-4.5911,15.1708,80.6,74,75,4.61,CD,1619991411
Khuzdar,27.7384,66.6434,68.45,51,90,5.17,PK,1619991412
Butaritari,3.0707,172.7902,82.63,75,100,14.32,KI,1619991412
Nadym,65.5333,72.5167,25.07,78,10,10.67,RU,1619991024
Siilinjärvi,63.0833,27.6667,32.0,59,0,2.3,FI,1619991138
Broome,42.2506,-75.833,66.99,63,20,13.8,US,1619991533
Marsh Harbour,26.5412,-77.0636,79.16,71,85,9.55,BS,1619991254
Tongliao,43.6125,122.2653,52.45,41,92,17.76,CN,1619991277
Pizarro,4.9533,-77.366,76.03,88,100,1.48,CO,1619991624
Manzanillo,20.3433,-77.1167,88.36,48,45,11.48,CU,1619991414
Grindavik,63.8424,-22.4338,41.0,60,0,16.11,IS,1619991415
Kabalo,-6.05,26.9167,69.06,96,62,3.85,CD,1619991130
Hithadhoo,-0.6,73.0833,82.74,71,92,9.15,MV,1619991625
Xiaoshi,41.2971,124.1209,51.8,37,0,8.95,CN,1619991416
Oranjemund,-28.55,16.4333,68.99,39,27,4.43,NA,1619991135
Oriximiná,-1.7656,-55.8661,77.0,90,32,2.3,BR,1619991416
Nikolayevka,53.1257,47.2041,51.39,70,84,6.46,RU,1619991417
Wonthaggi,-38.6044,145.5913,57.0,91,53,12.35,AU,1619991418
Cascais,38.6979,-9.4215,57.0,67,20,19.57,PT,1619991396
Illapel,-31.6308,-71.1653,64.99,53,100,4.54,CL,1619991419
Kyaikto,17.3,97.0167,80.76,76,0,1.68,MM,1619991419
Ust'-Uda,54.1742,103.0304,35.92,81,99,13.49,RU,1619991419
Lerwick,60.1545,-1.1494,39.2,81,100,3.44,GB,1619991420
Bahía Solano,6.2262,-77.4044,79.32,84,90,8.41,CO,1619991421
Jamestown,42.097,-79.2353,71.6,40,1,17.27,US,1619991296
Sinnai,39.3042,9.2036,61.0,72,0,6.91,IT,1619991422
Faya,18.3851,42.4509,60.8,88,0,2.86,SA,1619991030
Alpine,32.835,-116.7664,66.99,63,90,11.5,US,1619991422
Saint-Joseph,-21.3667,55.6167,73.99,83,0,4.61,RE,1619991423
Camaná,-16.6228,-72.7111,68.77,80,36,5.5,PE,1619991423
Aklavik,68.2191,-135.0107,33.8,69,100,5.75,CA,1619991180
Bonnyville,54.2668,-110.735,39.2,52,90,11.5,CA,1619991295
Ngerengere,-6.75,38.1167,73.4,100,75,3.36,TZ,1619991424
Byron Bay,-28.65,153.6167,61.0,100,88,5.75,AU,1619991630
Masindi,1.6744,31.715,63.16,95,65,3.38,UG,1619991425
Praia da Vitória,38.7333,-27.0667,62.6,88,40,13.33,PT,1619991213
Thinadhoo,0.5333,72.9333,82.38,73,100,7.85,MV,1619991425
Vardø,70.3705,31.1107,26.6,86,20,9.22,NO,1619991497
Ubon Ratchathani,15.1667,105.1667,84.99,94,54,2.08,TH,1619991426
Pakxan,18.3778,103.6601,74.12,86,51,3.0,LA,1619991426
Mehamn,71.0357,27.8492,28.4,86,40,6.91,NO,1619991427
Tongren,27.7172,109.1853,71.28,96,99,3.67,CN,1619991427
Avarua,-21.2078,-159.775,77.0,73,90,6.91,CK,1619991175
Galveston,29.3669,-94.9669,82.0,78,75,14.97,US,1619991428
Saint-Pierre,-21.3393,55.4781,73.99,83,0,4.61,RE,1619991633
Ksino Nero,40.6833,21.6167,73.0,37,90,4.61,GR,1619991429
Puerto Suárez,-18.95,-57.8,89.6,55,0,5.75,BO,1619991429
Youhao,47.8667,128.8333,46.58,59,95,1.79,CN,1619991430
Bonavista,48.6499,-53.1147,46.4,57,25,14.97,CA,1619991514
Karagaylinskiy,54.172,86.5521,36.32,77,30,9.84,RU,1619991431
Leningradskiy,69.3833,178.4167,20.5,84,97,7.83,RU,1619991431
Jumla,29.2747,82.1838,50.4,90,99,2.91,NP,1619991634
Cenotillo,20.9667,-88.6167,98.44,26,90,12.57,MX,1619991432
Oskaloosa,41.2964,-92.6444,86.0,32,40,20.71,US,1619991432
Karratha,-20.7377,116.8463,76.87,50,9,10.04,AU,1619991636
Bengkulu,-3.8004,102.2655,75.63,86,77,4.32,ID,1619991636
Vazante,-17.9869,-46.9078,67.69,56,26,4.74,BR,1619991433
Nanyamba,-10.6833,39.8333,69.84,98,48,5.17,TZ,1619991434
Manaquiri,-3.3167,-60.35,82.4,74,40,6.91,BR,1619991434
San Cristobal,7.7669,-72.225,84.2,61,40,9.22,VE,1619991637
Lebu,-37.6167,-73.65,54.59,91,100,6.51,CL,1619991255
Shingū,33.7333,135.9833,53.53,64,44,5.1,JP,1619991638
Kromy,52.6876,35.7667,55.62,93,85,10.6,RU,1619991435
Monte Alegre,-2.0078,-54.0692,75.99,90,53,1.21,BR,1619991436
Maksatikha,57.797,35.8825,40.42,83,100,8.32,RU,1619991436
Killybegs,54.6333,-8.45,44.6,87,75,2.3,IE,1619991213
Kokoda,-8.8785,147.7407,78.6,81,76,0.38,PG,1619991437
Vestmannaeyjar,63.4427,-20.2734,39.2,60,75,13.8,IS,1619991437
St. George's,12.0564,-61.7485,86.0,62,20,17.27,GD,1619991640
Qaqortoq,60.7167,-46.0333,44.6,23,78,56.39,GL,1619991373
Nabire,-3.3667,135.4833,75.65,93,100,3.13,ID,1619991069
Kapit,2.0167,112.9333,73.11,99,100,1.63,MY,1619991438
Aykhal,66.0,111.5,30.92,97,100,4.16,RU,1619991190
Cheyenne,41.14,-104.8203,53.6,66,75,21.85,US,1619991439
Buraidah,26.326,43.975,80.6,24,0,11.5,SA,1619991440
Kavaratti,10.5669,72.642,84.06,75,89,4.61,IN,1619991641
Bama,11.5221,13.6856,89.24,33,39,5.97,NG,1619991067
Zalari,53.5584,102.5065,36.43,74,84,13.58,RU,1619991440
Snåase,64.2457,12.3778,28.8,90,64,1.21,NO,1619991441
Mount Isa,-20.7333,139.5,57.2,62,0,9.44,AU,1619991441
Kodinsk,58.6881,99.1844,31.62,95,99,8.03,RU,1619991442
Comodoro Rivadavia,-45.8667,-67.5,57.2,41,0,14.97,AR,1619991123
Barcelos,41.5388,-8.6151,55.0,76,0,4.61,PT,1619991165
Usogorsk,63.4106,48.6872,27.91,57,0,6.87,RU,1619991442
Waingapu,-9.6567,120.2641,75.54,83,38,9.44,ID,1619991443
Bānsi,27.1833,82.9333,81.21,44,93,11.56,IN,1619991443
Marsá Maţrūḩ,31.3525,27.2453,75.2,23,0,2.77,EG,1619991444
Subaan,13.0765,121.3647,76.68,90,64,2.8,PH,1619991444
Vokhtoga,58.8147,41.0461,34.14,80,80,4.76,RU,1619991445
Lapua,62.9693,23.0088,30.0,77,2,2.1,FI,1619991445
Svarstad,59.399,9.9698,43.0,1,60,2.06,NO,1619991445
Joensuu,62.6012,29.7632,30.2,64,0,4.61,FI,1619991369
Bestöbe,52.4994,73.0975,49.5,41,44,11.18,KZ,1619991446
La Ronge,55.1001,-105.2842,30.2,74,100,9.22,CA,1619991506
Jablah,35.3614,35.9256,66.2,77,0,6.91,SY,1619991447
Bintulu,3.1667,113.0333,75.2,100,20,4.61,MY,1619991274
Haapiti,-17.5667,-149.8667,86.0,66,20,11.5,PF,1619991447
Okha,53.5739,142.9478,31.12,92,99,18.5,RU,1619991448
Ngorongoro,-3.2397,35.4875,51.49,96,29,4.92,TZ,1619991448
Palmer,42.1584,-72.3287,59.0,77,90,17.27,US,1619991440
Am Timan,11.0297,20.2827,93.56,19,52,0.74,TD,1619991449
Biggar,55.6167,-3.5167,44.6,65,75,4.61,GB,1619991449
Bratsk,56.1325,101.6142,33.8,86,98,11.18,RU,1619991450
Lianhe,47.1333,129.2667,47.8,58,69,0.47,CN,1619991201
Puerto del Rosario,28.5004,-13.8627,66.2,59,20,14.97,ES,1619991159
Eydhafushi,5.1033,73.0708,83.16,72,100,3.04,MV,1619991450
Tual,-5.6667,132.75,81.27,79,100,17.98,ID,1619991269
Chipinge,-20.1883,32.6236,55.15,81,45,5.39,ZW,1619991451
Touros,-5.1989,-35.4608,80.6,74,40,9.22,BR,1619991404
Husavik,66.0449,-17.3389,35.6,64,0,9.22,IS,1619991452
Tongchuanshi,35.0806,109.0897,50.43,88,100,1.7,CN,1619991452
Havre-St-Pierre,50.2334,-63.5986,42.8,70,90,17.27,CA,1619991453
Reconquista,-29.15,-59.65,69.94,69,24,7.34,AR,1619991184
Saint-Philippe,-21.3585,55.7679,73.99,83,0,4.61,RE,1619991136
